Customer ID,Risk_Level,Total_Risk_Flags,Behaviour_Risk_Score,Payment_Stress_Score,Credit Limit,Utilisation %,Avg Payment Ratio,Min Due Paid Frequency,Recent Spend Change %,Cash Withdrawal %,Merchant Mix Index,DPD Bucket Next Month,Risk_Reasons_Text
"C002","Low","1","33.5","22.95","95000","10","49","45","1","20","0.42","0","Low Payment Ratio"
"C003","Low","1","22.900000000000002","2.7600000000000002","60000","14","88","23","-15","9","0.96","0","High-Risk Merchant Spending"
"C005","Low","1","39.4","23.92","115000","23","48","46","7","13","0.64","0","Low Payment Ratio"
"C006","Low","1","36.3","3.4","135000","36","96","85","-19","4","0.69","0","Recent Spend Drop"
"C007","Low","1","31","11.44","75000","18","48","22","-7","2","0.54","0","Low Payment Ratio"
"C009","Low","0","18.2","0","140000","24","100","26","22","10","0.48","0","Stable behaviour"
"C011","Low","0","48.300000000000004","33.82","140000","51","62","89","27","17","0.21","0","Stable behaviour"
"C012","Low","0","42.6","4.96","35000","86","69","16","-3","14","0.29","2","Stable behaviour"
"C013","Low","0","37.5","10.24","130000","60","68","32","5","11","0.24","0","Stable behaviour"
"C014","Low","1","47.29999999999999","5.6000000000000005","30000","72","30","8","-5","8","0.23","0","Low Payment Ratio"
"C016","Low","1","26.200000000000003","6.58","170000","13","86","47","27","11","0.76","0","High-Risk Merchant Spending"
"C017","Low","0","30.900000000000002","7.98","30000","32","79","38","29","16","0.58","0","Stable behaviour"
"C018","Low","0","43.3","44.160000000000004","125000","24","52","92","19","5","0.28","0","Stable behaviour"
"C019","Low","0","42.300000000000004","16.4","185000","52","60","41","-3","6","0.59","1","Stable behaviour"
"C020","Low","0","32.2","7.25","80000","38","71","25","-3","13","0.58","0","Stable behaviour"
"C022","Low","1","39.10000000000001","26.95","145000","22","45","49","10","7","0.55","0","Low Payment Ratio"
"C023","Low","0","26.499999999999996","2.6399999999999997","155000","41","89","24","5","9","0.52","0","Stable behaviour"
"C026","Low","0","49.7","13.569999999999999","95000","95","77","59","-14","1","0.24","0","Stable behaviour"
"C028","Low","0","41.7","1.12","55000","75","98","56","2","4","0.7","0","Stable behaviour"
"C029","Low","0","39","11.899999999999999","125000","51","66","35","22","5","0.6","2","Stable behaviour"
"C030","Low","1","47.4","17.16","65000","54","61","44","-11","18","0.89","0","High-Risk Merchant Spending"
